Country,Year,IDH
Afghanistan,2019,0.488
Afghanistan,2020,0.483
Afghanistan,2021,0.473
Albania,2019,0.81
Albania,2020,0.794
Albania,2021,0.795
Algeria,2019,0.748
Algeria,2020,0.736
Algeria,2021,0.74
Andorra,2019,0.873
Andorra,2020,0.848
Andorra,2021,0.855
Angola,2019,0.593
Angola,2020,0.59
Angola,2021,0.59
Antigua and Barbuda,2019,0.8
Antigua and Barbuda,2020,0.788
Antigua and Barbuda,2021,0.819
Argentina,2019,0.852
Argentina,2020,0.84
Argentina,2021,0.844
Armenia,2019,0.778
Armenia,2020,0.757
Armenia,2021,0.774
Australia,2019,0.941
Australia,2020,0.947
Australia,2021,0.949
Austria,2019,0.919
Austria,2020,0.913
Austria,2021,0.92
Azerbaijan,2019,0.761
Azerbaijan,2020,0.73
Azerbaijan,2021,0.745
Bahamas,2019,0.816
Bahamas,2020,0.815
Bahamas,2021,0.799
Bahrain,2019,0.882
Bahrain,2020,0.877
Bahrain,2021,0.884
Bangladesh,2019,0.644
Bangladesh,2020,0.655
Bangladesh,2021,0.662
Barbados,2019,0.81
Barbados,2020,0.802
Barbados,2021,0.803
Belarus,2019,0.817
Belarus,2020,0.807
Belarus,2021,0.801
Belgium,2019,0.936
Belgium,2020,0.928
Belgium,2021,0.938
Belize,2019,0.705
Belize,2020,0.69
Belize,2021,0.698
Benin,2019,0.53
Benin,2020,0.524
Benin,2021,0.502
Bhutan,2019,0.671
Bhutan,2020,0.668
Bhutan,2021,0.677
Bolivia,2019,0.717
Bolivia,2020,0.694
Bolivia,2021,0.691
Bosnia and Herzegovina,2019,0.783
Bosnia and Herzegovina,2020,0.781
Bosnia and Herzegovina,2021,0.776
Botswana,2019,0.717
Botswana,2020,0.713
Botswana,2021,0.68
Brazil,2019,0.766
Brazil,2020,0.758
Brazil,2021,0.756
Brunei,2019,0.83
Brunei,2020,0.83
Brunei,2021,0.824
Bulgaria,2019,0.81
Bulgaria,2020,0.802
Bulgaria,2021,0.796
Burkina Faso,2019,0.452
Burkina Faso,2020,0.449
Burkina Faso,2021,0.443
Burundi,2019,0.431
Burundi,2020,0.426
Burundi,2021,0.419
Cambodia,2019,0.598
Cambodia,2020,0.596
Cambodia,2021,0.596
Cameroon,2019,0.583
Cameroon,2020,0.578
Cameroon,2021,0.581
Canada,2019,0.937
Canada,2020,0.931
Canada,2021,0.934
Cape Verde,2019,0.676
Cape Verde,2020,0.662
Cape Verde,2021,0.662
Central African Republic,2019,0.411
Central African Republic,2020,0.407
Central African Republic,2021,0.387
Chad,2019,0.403
Chad,2020,0.397
Chad,2021,0.393
Chile,2019,0.861
Chile,2020,0.852
Chile,2021,0.856
China,2019,0.762
China,2020,0.764
China,2021,0.785
Colombia,2019,0.768
Colombia,2020,0.756
Colombia,2021,0.752
Comoros,2019,0.56
Comoros,2020,0.562
Comoros,2021,0.585
Congo,2019,0.57
Congo,2020,0.574
Congo,2021,0.597
Costa Rica,2019,0.819
Costa Rica,2020,0.816
Costa Rica,2021,0.804
Croatia,2019,0.861
Croatia,2020,0.855
Croatia,2021,0.867
Cuba,2019,0.788
Cuba,2020,0.781
Cuba,2021,0.74
Cyprus,2019,0.897
Cyprus,2020,0.894
Cyprus,2021,0.901
Czech Republic,2019,0.897
Czech Republic,2020,0.892
Czech Republic,2021,0.891
DR Congo,2019,0.482
DR Congo,2020,0.479
DR Congo,2021,0.479
Denmark,2019,0.946
Denmark,2020,0.947
Denmark,2021,0.948
Djibouti,2019,0.512
Djibouti,2020,0.51
Djibouti,2021,0.512
Dominica,2019,0.729
Dominica,2020,0.722
Dominica,2021,0.72
Dominican Republic,2019,0.771
Dominican Republic,2020,0.764
Dominican Republic,2021,0.756
Ecuador,2019,0.76
Ecuador,2020,0.731
Ecuador,2021,0.74
Egypt,2019,0.735
Egypt,2020,0.734
Egypt,2021,0.726
El Salvador,2019,0.683
El Salvador,2020,0.672
El Salvador,2021,0.669
Equatorial Guinea,2019,0.605
Equatorial Guinea,2020,0.599
Equatorial Guinea,2021,0.647
Eritrea,2019,0.495
Eritrea,2020,0.494
Eritrea,2021,0.49
Estonia,2019,0.896
Estonia,2020,0.892
Estonia,2021,0.89
Eswatini,2019,0.615
Eswatini,2020,0.61
Eswatini,2021,0.612
Ethiopia,2019,0.498
Ethiopia,2020,0.498
Ethiopia,2021,0.489
Fiji,2019,0.746
Fiji,2020,0.737
Fiji,2021,0.714
Finland,2019,0.939
Finland,2020,0.938
Finland,2021,0.941
France,2019,0.905
France,2020,0.898
France,2021,0.906
Gabon,2019,0.709
